_maps/Moto Bug.asm	Objects/40 Badnik - Moto Bug/maps/Moto Bug.asm
_maps/Moving Blocks (LZ).asm	Objects/52 Moving Blocks/maps/Moving Blocks (LZ).asm
_maps/Moving Blocks (MZ and SBZ).asm	Objects/52 Moving Blocks/maps/Moving Blocks (MZ and SBZ).asm
_maps/Newtron.asm	Objects/42 Badnik - Newtron/maps/Newtron.asm
_maps/Orbinaut.asm	Objects/60 Badnik - Orbinaut/maps/Orbinaut.asm
_maps/Plasma Ball Launcher.asm	Objects/85,84,86 Boss - FZ Main, Cylinders, and Plasma Balls/maps/Plasma Ball Launcher.asm
_maps/Plasma Balls.asm	Objects/85,84,86 Boss - FZ Main, Cylinders, and Plasma Balls/maps/Plasma Balls.asm
_maps/Platforms (GHZ).asm	Objects/18 Platforms/maps/Platforms (GHZ).asm
_maps/Platforms (SLZ).asm	Objects/18 Platforms/maps/Platforms (SLZ).asm
_maps/Platforms (SYZ).asm	Objects/18 Platforms/maps/Platforms (SYZ).asm
_maps/Platforms (unused).asm	Objects/18 Platforms/maps/Platforms (unused).asm
_maps/Points.asm	Objects/28, 29 Animals and Points/maps/Points.asm
_maps/Pole that Breaks.asm	Objects/0B LZ Pole that Breaks/maps/Pole that Breaks.asm
_maps/Press Start and TM.asm	Objects/0E, 0F Title Screen - Sonic, Press Start, TM/maps/Press Start and TM.asm
_maps/Prison Capsule.asm	Objects/3E Prison Capsule/maps/Prison Capsule.asm
_maps/Purple Rock.asm	Objects/3B GHZ Purple Rock/maps/Purple Rock.asm
_maps/Pushable Blocks.asm	Objects/33 MZ, LZ Pushable Blocks/maps/Pushable Blocks.asm
_maps/Pylon.asm	Objects/5C SLZ Foreground Pylon/maps/Pylon.asm
_maps/Ring Flash.asm	Objects/4B, 7C Giant Ring and Flash/maps/Ring Flash.asm
_maps/Rings (REV00).asm	Objects/25, 37 Rings/maps/Rings (REV00).asm
_maps/Rings (REV01).asm	Objects/25, 37 Rings/maps/Rings (REV01).asm
_maps/Roller.asm	Objects/43 Badnik - Roller/maps/Roller.asm
_maps/Rotating Junction.asm	Objects/66 SBZ Rotating Junction/maps/Rotating Junction.asm
_maps/Running Disc.asm	Objects/67 SBZ Running Disc/maps/Running Disc.asm
_maps/SBZ Eggman's Crumbling Floor.asm	Objects/82, 83 SBZ Eggman Cutscene and Crumbling Floor/maps/SBZ Eggman's Crumbling Floor.asm
_maps/SBZ Small Door.asm	Objects/2A SBZ Small Door/maps/SBZ Small Door.asm
_maps/SBZ Spinning Platforms.asm	Objects/69 SBZ Spinning Platforms and Trapdoors/maps/SBZ Spinning Platforms.asm
_maps/SBZ Stomper and Door.asm	Objects/6B SBZ Stomper and Sliding Door/maps/SBZ Stomper and Door.asm
_maps/SBZ Vanishing Platforms.asm	Objects/6C SBZ Vanishing Platforms/maps/SBZ Vanishing Platforms.asm
_maps/SLZ Boss Spikeball.asm	Objects/7A, 7B Boss - SLZ Main and Spike Balls/maps/SLZ Boss Spikeball.asm
_maps/SLZ Circling Platform.asm	Objects/5A SLZ Circling Platform/maps/SLZ Circling Platform.asm
_maps/SLZ Elevators.asm	Objects/59 SLZ Elevators/maps/SLZ Elevators.asm
_maps/SS Chaos Emeralds.asm	Game Modes/Special Stage/maps/SS Chaos Emeralds.asm
_maps/SS DOWN Block.asm	Game Modes/Special Stage/maps/SS DOWN Block.asm
_maps/SS Glass Block.asm	Game Modes/Special Stage/maps/SS Glass Block.asm
_maps/SS Result Chaos Emeralds.asm	Objects/7E, 7F Special Stage Results and Chaos Emeralds/maps/SS Result Chaos Emeralds.asm
_maps/SS Shared Block.asm	Game Modes/Special Stage/maps/SS Shared Block.asm
_maps/SS UP Block.asm	Game Modes/Special Stage/maps/SS UP Block.asm
_maps/SS Walls.asm	Game Modes/Special Stage/maps/SS Walls.asm
_maps/SYZ Boss Blocks.asm	Objects/75, 76 Boss - SYZ Main and Blocks/maps/SYZ Boss Blocks.asm
_maps/Saws and Pizza Cutters.asm	Objects/6A SBZ Saws and Pizza Cutters/maps/Saws and Pizza Cutters.asm
_maps/Scenery.asm	Objects/1C GHZ, SYZ Scenery/maps/Scenery.asm
_maps/Seesaw Ball.asm	Objects/5E SLZ Seesaw/maps/Seesaw Ball.asm
_maps/Seesaw.asm	Objects/5E SLZ Seesaw/maps/Seesaw.asm
_maps/Shield and Invincibility.asm	Objects/38 Shield and Invincibility/maps/Shield and Invincibility.asm
_maps/Sideways Stomper.asm	Objects/45 Unused - MZ Sideways Stomper/maps/Sideways Stomper.asm
_maps/Signpost.asm	Objects/0D Signpost/maps/Signpost.asm
_maps/Smashable Green Block.asm	Objects/51 MZ Smashable Green Block/maps/Smashable Green Block.asm
_maps/Smashable Walls.asm	Objects/3C GHZ, SLZ Smashable Wall/maps/Smashable Walls.asm
_maps/Sonic - Dynamic Gfx Script.asm	Objects/01 Sonic/maps/Sonic - Dynamic Gfx Script.asm
_maps/Sonic.asm	Objects/01 Sonic/maps/Sonic.asm
_maps/Special Stage Entry (Unused).asm	Objects/4A Unused - Special Stage Entry/maps/Special Stage Entry (Unused).asm
_maps/Spiked Ball and Chain (LZ).asm	Objects/57 SYZ, LZ Spiked Ball and Chain/maps/Spiked Ball and Chain (LZ).asm
_maps/Spiked Ball and Chain (SYZ).asm	Objects/57 SYZ, LZ Spiked Ball and Chain/maps/Spiked Ball and Chain (SYZ).asm
_maps/Spiked Pole Helix.asm	Objects/17 GHZ Spiked Pole Helix/maps/Spiked Pole Helix.asm
_maps/Spikes.asm	Objects/36 Spikes/maps/Spikes.asm
_maps/Springs.asm	Objects/41 Springs/maps/Springs.asm
_maps/Staircase.asm	Objects/5B SLZ Staircase/maps/Staircase.asm
_maps/Swinging Platforms (GHZ).asm	Objects/15 Swinging Platforms/maps/Swinging Platforms (GHZ).asm
_maps/Swinging Platforms (SLZ).asm	Objects/15 Swinging Platforms/maps/Swinging Platforms (SLZ).asm
_maps/Title Cards.asm	Objects/34 Title Cards/maps/Title Cards.asm
_maps/Title Screen Sonic.asm	Objects/0E, 0F Title Screen - Sonic, Press Start, TM/maps/Title Screen Sonic.asm
_maps/Trapdoor.asm	Objects/69 SBZ Spinning Platforms and Trapdoors/maps/Trapdoor.asm
_maps/Try Again & End Eggman.asm	Objects/8B, 8C Try Again, End Eggman, End Emeralds/maps/Try Again & End Eggman.asm
_maps/Unused Explosion.asm	Objects/24 Unused - Small Explosion/maps/Unused Explosion.asm
_maps/Unused Sonic Face.asm	Objects/0A LZ Drowning Countdown/maps/Unused Sonic Face.asm
_maps/Unused Switch.asm	Objects/1D Unused - Switch/maps/Unused Switch.asm
_maps/Wall of Lava.asm	Objects/4E MZ Wall of Lava/maps/Wall of Lava.asm
_maps/Water Splash.asm	Objects/08 LZ Water Splash/maps/Water Splash.asm
_maps/Water Surface.asm	Objects/1B LZ Water Surface/maps/Water Surface.asm
_maps/Waterfalls.asm	Objects/65 LZ Waterfalls/maps/Waterfalls.asm
_maps/Yadrin.asm	Objects/50 Badnik - Yadrin/maps/Yadrin.asm
_maps/_MapMacros.asm	Objects/shared/_MapMacros.asm
artkos/Flowers at Ending.kos	Game Modes/Ending/art/Flowers at Ending.kos
artnem/8x8 - GHZ (Combined).nem	Zones/Green Hill Zone/art/8x8 - GHZ (Combined).nem
artnem/8x8 - GHZ1.nem	Zones/Green Hill Zone/art/8x8 - GHZ1.nem
artnem/8x8 - GHZ2.nem	Zones/Green Hill Zone/art/8x8 - GHZ2.nem
artnem/8x8 - LZ.nem	Zones/Labyrinth Zone/art/8x8 - LZ.nem
artnem/8x8 - MZ.nem	Zones/Marble Zone/art/8x8 - MZ.nem
artnem/8x8 - SBZ.nem	Zones/Scrap Brain Zone/art/8x8 - SBZ.nem
artnem/8x8 - SLZ.nem	Zones/Star Light Zone/art/8x8 - SLZ.nem
artnem/8x8 - SYZ.nem	Zones/Spring Yard Zone/art/8x8 - SYZ.nem
artnem/Animal Chicken.nem	Objects/28, 29 Animals and Points/art/Animal Chicken.nem
artnem/Animal Flicky.nem	Objects/28, 29 Animals and Points/art/Animal Flicky.nem
artnem/Animal Penguin.nem	Objects/28, 29 Animals and Points/art/Animal Penguin.nem
artnem/Animal Pig.nem	Objects/28, 29 Animals and Points/art/Animal Pig.nem
artnem/Animal Rabbit.nem	Objects/28, 29 Animals and Points/art/Animal Rabbit.nem
artnem/Animal Seal.nem	Objects/28, 29 Animals and Points/art/Animal Seal.nem
artnem/Animal Squirrel.nem	Objects/28, 29 Animals and Points/art/Animal Squirrel.nem
artnem/Boss - Eggman after FZ Fight.nem	Objects/85,84,86 Boss - FZ Main, Cylinders, and Plasma Balls/art/Boss - Eggman after FZ Fight.nem
artnem/Boss - Eggman in SBZ2 & FZ.nem	Objects/shared/Boss/art/Boss - Eggman in SBZ2 & FZ.nem
artnem/Boss - Exhaust Flame.nem	Objects/shared/Boss/art/Boss - Exhaust Flame.nem
artnem/Boss - Final Zone.nem	Objects/85,84,86 Boss - FZ Main, Cylinders, and Plasma Balls/art/Boss - Final Zone.nem
artnem/Boss - Main.nem	Objects/shared/Boss/art/Boss - Main.nem
artnem/Boss - Weapons.nem	Objects/shared/Boss/art/Boss - Weapons.nem
artnem/Continue Screen Sonic.nem	Game Modes/Continue Screen/art/Continue Screen Sonic.nem
artnem/Continue Screen Stuff.nem	Game Modes/Continue Screen/art/Continue Screen Stuff.nem
artnem/Ending - Credits.nem	Game Modes/Ending/art/Ending - Credits.nem
artnem/Ending - Emeralds.nem	Game Modes/Ending/art/Ending - Emeralds.nem
artnem/Ending - Flowers.nem	Game Modes/Ending/art/Ending - Flowers.nem
artnem/Ending - Sonic.nem	Game Modes/Ending/art/Ending - Sonic.nem
artnem/Ending - StH Logo.nem	Game Modes/Ending/art/Ending - StH Logo.nem
artnem/Ending - Try Again.nem	Game Modes/Ending/art/Ending - Try Again.nem
artnem/Enemy Ball Hog.nem	Objects/1E, 20 Badnik - Ball Hog and Cannonball/art/Enemy Ball Hog.nem
artnem/Enemy Basaran.nem	Objects/55 Badnik - Basaran/art/Enemy Basaran.nem
artnem/Enemy Bomb.nem	Objects/5F Badnik - Walking Bomb/art/Enemy Bomb.nem
artnem/Enemy Burrobot.nem	Objects/2D Badnik - Burrobot/art/Enemy Burrobot.nem
artnem/Enemy Buzz Bomber.nem	Objects/22, 23 Badnik - Buzz Bomber and Missile/art/Enemy Buzz Bomber.nem
artnem/Enemy Caterkiller.nem	Objects/78 Badnik - Caterkiller/art/Enemy Caterkiller.nem
artnem/Enemy Chopper.nem	Objects/2B Badnik - Chopper/art/Enemy Chopper.nem
artnem/Enemy Crabmeat.nem	Objects/1F Badnik - Crabmeat/art/Enemy Crabmeat.nem
artnem/Enemy Jaws.nem	Objects/2C Badnik - Jaws/art/Enemy Jaws.nem
artnem/Enemy Motobug.nem	Objects/40 Badnik - Moto Bug/art/Enemy Motobug.nem
artnem/Enemy Newtron.nem	Objects/42 Badnik - Newtron/art/Enemy Newtron.nem
artnem/Enemy Orbinaut.nem	Objects/60 Badnik - Orbinaut/art/Enemy Orbinaut.nem
artnem/Enemy Roller.nem	Objects/43 Badnik - Roller/art/Enemy Roller.nem
artnem/Enemy Splats.nem	Objects/shared/art/Enemy Splats.nem
artnem/Enemy Yadrin.nem	Objects/50 Badnik - Yadrin/art/Enemy Yadrin.nem
artnem/Explosion.nem	Objects/27, 3F Explosions/art/Explosion.nem
artnem/Fireballs.nem	Objects/13, 14 MZ, SLZ Fire Balls and Maker/art/Fireballs.nem
artnem/GHZ Breakable Wall.nem	Objects/3C GHZ, SLZ Smashable Wall/art/GHZ Breakable Wall.nem
artnem/GHZ Bridge.nem	Objects/11 GHZ Bridge/art/GHZ Bridge.nem
artnem/GHZ Edge Wall.nem	Objects/44 GHZ Edge Walls/art/GHZ Edge Wall.nem
artnem/GHZ Flower Stalk.nem	Zones/Green Hill Zone/art/GHZ Flower Stalk.nem
artnem/GHZ Giant Ball.nem	Objects/19 Unused - Blank/art/GHZ Giant Ball.nem
artnem/GHZ Purple Rock.nem	Objects/3B GHZ Purple Rock/art/GHZ Purple Rock.nem
artnem/GHZ Spiked Log.nem	Objects/17 GHZ Spiked Pole Helix/art/GHZ Spiked Log.nem
artnem/GHZ Swinging Platform.nem	Objects/15 Swinging Platforms/art/GHZ Swinging Platform.nem
artnem/Game Over.nem	Objects/39 Game Over/art/Game Over.nem
artnem/Giant Ring Flash.nem	Objects/4B, 7C Giant Ring and Flash/art/Giant Ring Flash.nem
artnem/HUD - Life Counter Icon.nem	Objects/21 HUD/art/HUD - Life Counter Icon.nem
artnem/HUD.nem	Objects/21 HUD/art/HUD.nem
artnem/Hidden Bonuses.nem	Objects/7D Hidden Bonuses/art/Hidden Bonuses.nem
artnem/Hidden Japanese Credits.nem	Game Modes/Title Screen/art/Hidden Japanese Credits.nem
artnem/Invincibility Stars.nem	Objects/38 Shield and Invincibility/art/Invincibility Stars.nem
artnem/LZ 32x16 Block.nem	Objects/61 LZ Blocks/art/LZ 32x16 Block.nem
artnem/LZ 32x32 Block.nem	Objects/61 LZ Blocks/art/LZ 32x32 Block.nem
artnem/LZ Blocks.nem	Objects/61 LZ Blocks/art/LZ Blocks.nem
artnem/LZ Breakable Pole.nem	Objects/0B LZ Pole that Breaks/art/LZ Breakable Pole.nem
artnem/LZ Bubbles & Countdown.nem	Objects/64 LZ Air Bubbles/art/LZ Bubbles & Countdown.nem
artnem/LZ Cork.nem	Zones/Labyrinth Zone/art/LZ Cork.nem
artnem/LZ Flapping Door.nem	Objects/0C LZ Flapping Door/art/LZ Flapping Door.nem
artnem/LZ Gargoyle & Fireball.nem	Objects/62 LZ Gargoyle/art/LZ Gargoyle & Fireball.nem
artnem/LZ Harpoon.nem	Objects/16 LZ Harpoon/art/LZ Harpoon.nem
artnem/LZ Horizontal Door.nem	Objects/56 SYZ, SLZ Floating Blocks and LZ Doors/art/LZ Horizontal Door.nem
artnem/LZ Rising Platform.nem	Zones/Labyrinth Zone/art/LZ Rising Platform.nem
artnem/LZ Spiked Ball & Chain.nem	Objects/57 SYZ, LZ Spiked Ball and Chain/art/LZ Spiked Ball & Chain.nem
artnem/LZ Vertical Door.nem	Objects/56 SYZ, SLZ Floating Blocks and LZ Doors/art/LZ Vertical Door.nem
artnem/LZ Water & Splashes.nem	Objects/08 LZ Water Splash/art/LZ Water & Splashes.nem
artnem/LZ Water Surface.nem	Objects/1B LZ Water Surface/art/LZ Water Surface.nem
artnem/LZ Wheel.nem	Objects/63 LZ Conveyor/art/LZ Wheel.nem
artnem/Lamppost.nem	Objects/79 Lamppost/art/Lamppost.nem
artnem/MZ Green Glass Block.nem	Objects/30 MZ Large Green Glass Blocks/art/MZ Green Glass Block.nem
artnem/MZ Green Pushable Block.nem	Objects/33 MZ, LZ Pushable Blocks/art/MZ Green Pushable Block.nem
artnem/MZ Lava.nem	Zones/Marble Zone/art/MZ Lava.nem
artnem/MZ Metal Blocks.nem	Zones/Marble Zone/art/MZ Metal Blocks.nem
artnem/MZ Switch.nem	Objects/32 Button/art/MZ Switch.nem
artnem/Monitors.nem	Objects/26, 2E Monitors and Power-Ups/art/Monitors.nem
artnem/Points.nem	Objects/28, 29 Animals and Points/art/Points.nem
artnem/Prison Capsule.nem	Objects/3E Prison Capsule/art/Prison Capsule.nem
artnem/Rings.nem	Objects/25, 37 Rings/art/Rings.nem
artnem/SBZ Collapsing Floor.nem	Objects/1A, 53 Collapsing Ledges and Floors/art/SBZ Collapsing Floor.nem
artnem/SBZ Crushing Girder.nem	Objects/70 SBZ Girder Block/art/SBZ Crushing Girder.nem
artnem/SBZ Electrocuter.nem	Objects/6E SBZ Electrocuter/art/SBZ Electrocuter.nem
artnem/SBZ Flaming Pipe.nem	Objects/6D SBZ Flamethrower/art/SBZ Flaming Pipe.nem
artnem/SBZ Junction Wheel.nem	Objects/66 SBZ Rotating Junction/art/SBZ Junction Wheel.nem
artnem/SBZ Large Horizontal Door.nem	Objects/6B SBZ Stomper and Sliding Door/art/SBZ Large Horizontal Door.nem
artnem/SBZ Pizza Cutter.nem	Objects/6A SBZ Saws and Pizza Cutters/art/SBZ Pizza Cutter.nem
artnem/SBZ Running Disc.nem	Objects/67 SBZ Running Disc/art/SBZ Running Disc.nem
artnem/SBZ Sliding Floor Trap.nem	Zones/Scrap Brain Zone/art/SBZ Sliding Floor Trap.nem
artnem/SBZ Small Vertical Door.nem	Objects/2A SBZ Small Door/art/SBZ Small Vertical Door.nem
artnem/SBZ Spinning Platform.nem	Objects/69 SBZ Spinning Platforms and Trapdoors/art/SBZ Spinning Platform.nem
artnem/SBZ Stomper.nem	Objects/6B SBZ Stomper and Sliding Door/art/SBZ Stomper.nem
artnem/SBZ Trapdoor.nem	Objects/69 SBZ Spinning Platforms and Trapdoors/art/SBZ Trapdoor.nem
artnem/SBZ Vanishing Block.nem	Objects/6C SBZ Vanishing Platforms/art/SBZ Vanishing Block.nem
artnem/SLZ 32x32 Block.nem	Zones/Star Light Zone/art/SLZ 32x32 Block.nem
artnem/SLZ Breakable Wall.nem	Objects/3C GHZ, SLZ Smashable Wall/art/SLZ Breakable Wall.nem
artnem/SLZ Cannon.nem	Objects/13, 14 MZ, SLZ Fire Balls and Maker/art/SLZ Cannon.nem
artnem/SLZ Fan.nem	Objects/5D SLZ Fan/art/SLZ Fan.nem
artnem/SLZ Little Spikeball.nem	Zones/Star Light Zone/art/SLZ Little Spikeball.nem
artnem/SLZ Pylon.nem	Objects/5C SLZ Foreground Pylon/art/SLZ Pylon.nem
artnem/SLZ Seesaw.nem	Objects/5E SLZ Seesaw/art/SLZ Seesaw.nem
artnem/SLZ Swinging Platform.nem	Objects/15 Swinging Platforms/art/SLZ Swinging Platform.nem
artnem/SYZ Bumper.nem	Objects/47 SYZ Bumper/art/SYZ Bumper.nem
artnem/SYZ Large Spikeball.nem	Objects/58 SYZ Big Spiked Ball/art/SYZ Large Spikeball.nem
artnem/SYZ Small Spikeball.nem	Objects/57 SYZ, LZ Spiked Ball and Chain/art/SYZ Small Spikeball.nem
artnem/Sega Logo (REV00).nem	Game Modes/Sega Screen/art/Sega Logo (REV00).nem
artnem/Sega Logo (REV01).nem	Game Modes/Sega Screen/art/Sega Logo (REV01).nem
artnem/Shield.nem	Objects/38 Shield and Invincibility/art/Shield.nem
artnem/Signpost.nem	Objects/0D Signpost/art/Signpost.nem
artnem/Special 1UP.nem	Game Modes/Special Stage/art/Special 1UP.nem
artnem/Special Birds & Fish.nem	Game Modes/Special Stage/art/Special Birds & Fish.nem
artnem/Special Clouds.nem	Game Modes/Special Stage/art/Special Clouds.nem
artnem/Special Emerald Twinkle.nem	Game Modes/Special Stage/art/Special Emerald Twinkle.nem
artnem/Special Emeralds.nem	Game Modes/Special Stage/art/Special Emeralds.nem
artnem/Special GOAL.nem	Game Modes/Special Stage/art/Special GOAL.nem
artnem/Special Ghost.nem	Game Modes/Special Stage/art/Special Ghost.nem
artnem/Special Glass.nem	Game Modes/Special Stage/art/Special Glass.nem
artnem/Special R.nem	Game Modes/Special Stage/art/Special R.nem
artnem/Special Red-White.nem	Game Modes/Special Stage/art/Special Red-White.nem
artnem/Special Result Emeralds.nem	Game Modes/Special Stage/art/Special Result Emeralds.nem
artnem/Special UP-DOWN.nem	Game Modes/Special Stage/art/Special UP-DOWN.nem
artnem/Special W.nem	Game Modes/Special Stage/art/Special W.nem
artnem/Special Walls.nem	Game Modes/Special Stage/art/Special Walls.nem
artnem/Special ZONE1.nem	Game Modes/Special Stage/art/Special ZONE1.nem
artnem/Special ZONE2.nem	Game Modes/Special Stage/art/Special ZONE2.nem
artnem/Special ZONE3.nem	Game Modes/Special Stage/art/Special ZONE3.nem
artnem/Special ZONE4.nem	Game Modes/Special Stage/art/Special ZONE4.nem
artnem/Special ZONE5.nem	Game Modes/Special Stage/art/Special ZONE5.nem
artnem/Special ZONE6.nem	Game Modes/Special Stage/art/Special ZONE6.nem
artnem/Spikes.nem	Objects/36 Spikes/art/Spikes.nem
artnem/Spring Horizontal.nem	Objects/41 Springs/art/Spring Horizontal.nem
artnem/Spring Vertical.nem	Objects/41 Springs/art/Spring Vertical.nem
artnem/Switch.nem	Objects/32 Button/art/Switch.nem
artnem/Title Cards.nem	Objects/34 Title Cards/art/Title Cards.nem
artnem/Title Screen Foreground.nem	Game Modes/Title Screen/art/Title Screen Foreground.nem
artnem/Title Screen Sonic.nem	Game Modes/Title Screen/art/Title Screen Sonic.nem
artnem/Title Screen TM.nem	Game Modes/Title Screen/art/Title Screen TM.nem
artnem/Unused - Eggman Ending.nem	Game Modes/Ending/art/Unused - Eggman Ending.nem
artnem/Unused - Explosion.nem	Objects/27, 3F Explosions/art/Unused - Explosion.nem
artnem/Unused - Fireball.nem	Objects/shared/art/Unused - Fireball.nem
artnem/Unused - GHZ Block.nem	Zones/Green Hill Zone/art/Unused - GHZ Block.nem
artnem/Unused - GHZ Log.nem	Zones/Green Hill Zone/art/Unused - GHZ Log.nem
artnem/Unused - Goggles.nem	Objects/shared/art/Unused - Goggles.nem
artnem/Unused - Grass.nem	Zones/Green Hill Zone/art/Unused - Grass.nem
artnem/Unused - LZ Sonic.nem	Zones/Labyrinth Zone/art/Unused - LZ Sonic.nem
artnem/Unused - MZ Background.nem	Zones/Marble Zone/art/Unused - MZ Background.nem
artnem/Unused - SStage Flash.nem	Game Modes/Special Stage/art/Unused - SStage Flash.nem
artnem/Unused - SYZ Sparkles.nem	Zones/Spring Yard Zone/art/Unused - SYZ Sparkles.nem
artnem/Unused - Smoke.nem	Objects/shared/art/Unused - Smoke.nem
artunc/GHZ Flower Large.unc	Zones/Green Hill Zone/art/GHZ Flower Large.unc
artunc/GHZ Flower Small.unc	Zones/Green Hill Zone/art/GHZ Flower Small.unc
artunc/GHZ Waterfall.unc	Zones/Green Hill Zone/art/GHZ Waterfall.unc
artunc/Giant Ring.unc	Objects/4B, 7C Giant Ring and Flash/art/Giant Ring.unc
artunc/HUD Numbers.unc	Objects/21 HUD/art/HUD Numbers.unc
artunc/Level Select & Debug Text.unc	Game Modes/Title Screen/art/Level Select & Debug Text.unc
artunc/Lives Counter Numbers.unc	Objects/21 HUD/art/Lives Counter Numbers.unc
artunc/MZ Background Torch.unc	Zones/Marble Zone/art/MZ Background Torch.unc
artunc/MZ Lava Surface.unc	Zones/Marble Zone/art/MZ Lava Surface.unc
artunc/MZ Lava.unc	Zones/Marble Zone/art/MZ Lava.unc
artunc/SBZ Background Smoke.unc	Zones/Scrap Brain Zone/art/SBZ Background Smoke.unc
artunc/Sonic.unc	Objects/01 Sonic/art/Sonic.unc
collide/Angle Map.bin	Zones/shared/collision/Angle Map.bin
collide/Collision Array (Normal).bin	Zones/shared/collision/Collision Array (Normal).bin
collide/Collision Array (Rotated).bin	Zones/shared/collision/Collision Array (Rotated).bin
collide/GHZ.bin	Zones/Green Hill Zone/collision/GHZ.bin
collide/LZ.bin	Zones/Labyrinth Zone/collision/LZ.bin
collide/MZ.bin	Zones/Marble Zone/collision/MZ.bin
collide/SBZ.bin	Zones/Scrap Brain Zone/collision/SBZ.bin
collide/SLZ.bin	Zones/Star Light Zone/collision/SLZ.bin
collide/SYZ.bin	Zones/Spring Yard Zone/collision/SYZ.bin
demodata/Ending - GHZ1.asm	Zones/Green Hill Zone/demos/Ending - GHZ1.asm
demodata/Ending - GHZ2.asm	Zones/Green Hill Zone/demos/Ending - GHZ2.asm
demodata/Ending - LZ.asm	Zones/Labyrinth Zone/demos/Ending - LZ.asm
demodata/Ending - MZ.asm	Zones/Marble Zone/demos/Ending - MZ.asm
demodata/Ending - SBZ1.asm	Zones/Scrap Brain Zone/demos/Ending - SBZ1.asm
demodata/Ending - SBZ2.asm	Zones/Scrap Brain Zone/demos/Ending - SBZ2.asm
demodata/Ending - SLZ.asm	Zones/Labyrinth Zone/demos/Ending - SLZ.asm
demodata/Ending - SYZ.asm	Zones/Spring Yard Zone/demos/Ending - SYZ.asm
demodata/Intro - GHZ.asm	Zones/Green Hill Zone/demos/Intro - GHZ.asm
demodata/Intro - MZ.asm	Zones/Marble Zone/demos/Intro - MZ.asm
demodata/Intro - SYZ.asm	Zones/Spring Yard Zone/demos/Intro - SYZ.asm
demodata/Intro - Special Stage.asm	Game Modes/Special Stage/demos/Intro - Special Stage.asm
demodata/Unused Demo.asm	Zones/shared/demos/Unused Demo.asm
levels/ending.bin	Game Modes/Ending/layouts/ending.bin
levels/ghz1.bin	Zones/Green Hill Zone/layouts/ghz1.bin
levels/ghz2.bin	Zones/Green Hill Zone/layouts/ghz2.bin
levels/ghz3.bin	Zones/Green Hill Zone/layouts/ghz3.bin
levels/ghzbg.bin	Zones/Green Hill Zone/layouts/ghzbg.bin
levels/lz1.bin	Zones/Labyrinth Zone/layouts/lz1.bin
levels/lz2.bin	Zones/Labyrinth Zone/layouts/lz2.bin
levels/lz3.bin	Zones/Labyrinth Zone/layouts/lz3.bin
levels/lzbg.bin	Zones/Labyrinth Zone/layouts/lzbg.bin
levels/mz1.bin	Zones/Marble Zone/layouts/mz1.bin
levels/mz1bg.bin	Zones/Marble Zone/layouts/mz1bg.bin
levels/mz2.bin	Zones/Marble Zone/layouts/mz2.bin
levels/mz2bg.bin	Zones/Marble Zone/layouts/mz2bg.bin
levels/mz3.bin	Zones/Marble Zone/layouts/mz3.bin
levels/mz3bg.bin	Zones/Marble Zone/layouts/mz3bg.bin
levels/sbz1.bin	Zones/Scrap Brain Zone/layouts/sbz1.bin
levels/sbz1bg.bin	Zones/Scrap Brain Zone/layouts/sbz1bg.bin
levels/sbz2.bin	Zones/Scrap Brain Zone/layouts/sbz2.bin
levels/sbz2bg.bin	Zones/Scrap Brain Zone/layouts/sbz2bg.bin
levels/sbz3.bin	Zones/Scrap Brain Zone/layouts/sbz3.bin
levels/slz1.bin	Zones/Star Light Zone/layouts/slz1.bin
levels/slz2.bin	Zones/Star Light Zone/layouts/slz2.bin
levels/slz3.bin	Zones/Star Light Zone/layouts/slz3.bin
levels/slzbg.bin	Zones/Star Light Zone/layouts/slzbg.bin
levels/syz1.bin	Zones/Spring Yard Zone/layouts/syz1.bin
levels/syz2.bin	Zones/Spring Yard Zone/layouts/syz2.bin
levels/syz3.bin	Zones/Spring Yard Zone/layouts/syz3.bin
levels/syzbg (REV00).bin	Zones/Spring Yard Zone/layouts/syzbg (REV00).bin
levels/syzbg (REV01).bin	Zones/Spring Yard Zone/layouts/syzbg (REV01).bin
map16/GHZ.eni	Zones/Green Hill Zone/blocks/GHZ.eni
map16/LZ.eni	Zones/Labyrinth Zone/blocks/LZ.eni
map16/MZ.eni	Zones/Marble Zone/blocks/MZ.eni
map16/SBZ.eni	Zones/Scrap Brain Zone/blocks/SBZ.eni
map16/SLZ.eni	Zones/Star Light Zone/blocks/SLZ.eni
map16/SYZ.eni	Zones/Spring Yard Zone/blocks/SYZ.eni
map256/GHZ.kos	Zones/Green Hill Zone/chunks/GHZ.kos
map256/LZ.kos	Zones/Labyrinth Zone/chunks/LZ.kos
map256/MZ (REV00).kos	Zones/Marble Zone/chunks/MZ (REV00).kos
map256/MZ (REV01).kos	Zones/Marble Zone/chunks/MZ (REV01).kos
map256/SBZ (REV00).kos	Zones/Scrap Brain Zone/chunks/SBZ (REV00).kos
map256/SBZ (REV01).kos	Zones/Scrap Brain Zone/chunks/SBZ (REV01).kos
map256/SLZ.kos	Zones/Star Light Zone/chunks/SLZ.kos
map256/SYZ.kos	Zones/Spring Yard Zone/chunks/SYZ.kos
objpos/ending.bin	Game Modes/Ending/objpos/ending.bin
objpos/fz.bin	Zones/Scrap Brain Zone/objpos/fz.bin
objpos/ghz1.bin	Zones/Green Hill Zone/objpos/ghz1.bin
objpos/ghz2.bin	Zones/Green Hill Zone/objpos/ghz2.bin
